Region,Index_Country,one_yr_high,one_yr_low,one_yr_percent_chg,three_yrs_percent_chg,year
Global,The Global Dow  (World),NA,NA,NA,NA,2008
Global,The Global Dow Euro (World),NA,NA,NA,NA,2008
Global,DJ Global Index (World),320.33,270.72,7.3,11.8,2008
Global,DJ Global ex U.S. (World),291.11,236.95,10.9,16.3,2008
Asia Pacific,S & P/ASX 200 (Australia),6828.7,5502,12.5,16.2,2008
Asia Pacific,Shanghai Composite (China),6092.06,2612.54,97.1,NA,2008
Asia Pacific,Hang Seng (Hong Kong),31638.22,18664.88,35,24.7,2008
Asia Pacific,S & P BSE Sensex (India),20465.3,12415.04,46,45.8,2008
Asia Pacific,Nikkei 225 (Japan),363.32,291.59,-10.5,10.7,2008
Asia Pacific,Weighted (Taiwan),9809.88,7344.56,5.1,10.7,2008
Europe,Stoxx Europe 600 (Europe),400.31,349.18,-2.6,12.8,2008
Europe,Bel-20 (Belgium),4756.82,3882.37,-7.9,12,2008
Europe,CAC 40 (France),6168.15,5265.47,-1.1,13.3,2008
Europe,DAX (Germany),8105.69,6447.7,18.8,23.2,2008
Europe,FTSE MIB (Italy),44364,37358,-9.6,7.2,2008
Europe,SX All Share (Sweden),427.24,338.99,-8.2,14.8,2008
Europe,Swiss Market (Switzerland),9531.46,8125.42,-4.9,14.2,2008
Europe,FTSE 100 (U.K.),6732.4,5858.9,1.5,10.1,2008
Americas,Merval (Argentina),2351.44,1833.71,2.6,16.1,2008
Americas,Sao Paulo Bovespa (Brazil),65790.8,41179.16,41.3,33.9,2008
Americas,S & P/TSX Comp (Canada),14625.76,12457.55,9.6,14.6,2008
Americas,Santiago IPSA (Chile),3499.5,2690.93,9.9,18.5,2008
Americas,IPC All-Share (Mexico),32836.12,25783.04,7.8,30.5,2008
Other,CASE 30 (Egypt),10690.14,6545.14,50.5,NA,2008
Other,Tel Aviv (Israel),1237.13,909.61,28.9,25.1,2008
Other,Johannesburg All Share (S.A.),31531.05,24201.02,19,32.2,2008
Global,The Global Dow  (World),2774.34,1264.68,-42,-1.9,2009
Global,The Global Dow Euro (World),1731.53,950.87,-38.5,-7.2,2009
Global,DJ Global Index (World),297.12,143.63,-39.6,-9,2009
Global,DJ Global ex U.S. (World),270.51,123.87,-43.6,-8.8,2009
Asia Pacific,DJ Asia-Pacific TSM (Asia-Pacific),157.77,79.11,-39.9,-10.8,2009
Asia Pacific,All Ordinaries (Australia),6385.4,3332.6,-42.7,-8.1,2009
Asia Pacific,S & P/ASX 200 (Australia),6306.8,3352.9,-41.1,-8,2009
Asia Pacific,DJ CBN China 600 (China),44607.91,12886.57,-65.5,20.4,2009
Asia Pacific,Dow Jones China 88 (China),504.37,149.53,-65.9,19.6,2009
Asia Pacific,Shanghai Composite (China),5497.9,1706.7,-66,NA,2009
Asia Pacific,Hang Seng (Hong Kong),27615.85,11015.84,-45.3,0.4,2009
Asia Pacific,S & P BSE Sensex (India),20873.33,8451.01,-51.9,2,2009
Asia Pacific,Jakarta Composite (Indonesia),2830.26,1111.39,-51,5,2009
Asia Pacific,Nikkei 225 (Japan),291.34,152.8,-39.3,-17.8,2009
